X,Y,Z,RGB
-0.330679361,-0.659536107,-0.675028358,31*04*82
0.818818221,-0.573944729,-0.01114311,32*77*59
-0.45375067,-0.337876821,0.824590555,31*21*39
-0.78258441,-0.161479649,0.601237028,31*36*91
-0.697916755,0.706307667,0.11849761,31*72*29
-0.301289103,-0.684880818,-0.66344792,31*03*03
-0.329637215,-0.043607093,-0.943100063,31*39*47
0.075730826,-0.932979757,0.351871589,33*08*82
-0.128916228,0.565804444,-0.814399127,31*92*03
0.663479597,0.730100288,0.163549361,32*26*23
-0.448053532,-0.627965806,0.636323015,31*10*33
0.805578078,-0.035125305,-0.591447524,32*57*40
-0.628013264,-0.296567547,-0.719476915,31*28*46
0.277242866,0.829008108,-0.485676796,32*11*48
-0.084793748,0.976025665,-0.200459276,31*96*92
0.11926018,0.449785406,0.885138463,32*09*22
-0.686394498,0.637627342,-0.349705542,31*70*77
-0.680491645,-0.081034392,-0.728261319,31*39*94
0.399727621,0.373781574,-0.836961865,32*29*12
0.896925487,-0.154988453,0.414129509,32*61*93
-0.206290501,-0.885473257,-0.41639085,30*96*44
0.344316488,0.920418967,-0.185135306,32*12*73
0.769029342,0.177884038,-0.613963468,32*47*77
0.789269738,-0.599781985,-0.131585906,32*78*96
-0.799632657,0.59397997,-0.088178276,31*66*87
-0.831186531,0.553906686,-0.048128316,31*65*05
-0.728332431,0.562235042,-0.391693282,31*67*52
0.735533404,0.091452399,-0.671287621,32*51*45
-0.854774968,-0.458601547,0.242990481,31*26*64
-0.503341732,0.391767635,-0.770172202,31*67*67
0.721588344,0.67984739,-0.130834968,32*28*98
0.040988985,-0.891936054,-0.450299876,33*10*07
0.267568807,-0.930616488,-0.249719615,33*01*75
-0.253370799,0.901530715,0.350778573,31*90*26
0.864217709,0.498030155,0.071370273,32*37*26
0.933110475,0.142848287,-0.329998801,32*50*45
-0.519102701,-0.846599646,-0.11747947,31*07*86
0.76303004,-0.49119561,-0.420133348,32*76*19
0.493463289,0.758496409,0.425649129,32*20*51
-0.623441311,-0.312642418,-0.716641926,31*27*62
0.225116175,-0.510103672,0.830130683,32*96*92
-0.69295729,0.72021818,0.033105403,31*72*76
-0.214536357,-0.976710833,0.003178175,30*95*99
0.390682397,0.733505138,-0.556181155,32*17*40
-0.591144563,0.780970948,-0.201575008,31*76*96
-0.959640652,-0.04962471,-0.276816198,31*42*31
-0.550474439,0.125945493,0.825297295,31*52*15
-0.643120181,0.031558549,-0.765114691,31*45*89
0.725099879,0.304046072,-0.617888462,32*41*73
-0.818716557,0.380769281,0.429788266,31*59*63
-0.403664167,-0.635526342,0.658150065,31*08*42
-0.024013409,0.90323176,-0.428480739,31*99*05
-0.842088406,0.094065811,-0.531073196,31*48*10
0.18044827,-0.965374455,-0.188389446,33*05*13
-0.884302452,-0.434037629,0.1721061,31*27*93
0.112967598,0.214022793,0.97027448,32*17*27
0.166380658,-0.507671487,0.845332561,33*00*44
-0.780976554,-0.604747489,0.156064397,31*20*72
-0.382640004,-0.793652195,-0.472972325,31*04*27
0.343936402,0.917177026,0.201231344,32*12*76
-0.206345949,0.360932164,0.9094775,31*81*53
-0.796591764,0.411516753,-0.442826742,31*61*10
0.04887558,-0.655140627,-0.753924357,33*09*05
0.189984185,0.178189347,0.96548152,32*29*06
0.078631559,0.416994083,-0.905501525,32*06*63
