X,Y,Z,Label
0.215499,0.764937,-0.606985,6
0.871193,0.0580661,0.487495,7
-0.867926,0.402306,-0.291298,5
0.381241,-0.100341,0.919014,7
0.141635,-0.0722035,-0.987282,7
-0.846297,0.446581,0.290426,5
-0.615121,0.788432,0.000888247,6
0.24572,-0.803414,-0.542353,8
0.914311,-0.391616,0.103308,7
0.898274,-0.356096,-0.257488,7
-0.631738,-0.662573,0.402373,4
0.999565,0.0196198,0.0220237,7
0.394397,-0.223594,-0.891323,7
-0.0257018,-0.150005,-0.988351,4
0.457227,-0.870619,-0.181568,8
-0.146307,0.556464,0.817889,6
-0.252717,0.894495,0.3688,6
0.997536,-0.0600133,0.0363272,7
0.753032,0.545751,0.367557,7
0.65274,-0.402544,-0.641785,7
0.412144,0.25453,0.874844,7
-0.78296,0.225937,-0.579592,5
0.898068,0.437308,0.0472859,7
0.894485,-0.400127,-0.199485,7
0.805689,0.538627,0.246467,7
0.457415,-0.227618,-0.859629,7
0.380249,-0.468949,0.797181,8
-0.223831,-0.887582,0.402613,4
0.128831,0.454971,0.881138,6
-0.430628,-0.462714,0.77489,4
0.981501,-0.191036,0.0126839,7
-0.599712,-0.631909,-0.490955,4
-0.5182,-0.14405,-0.843041,5
-0.242953,-0.970025,0.00509346,4
-0.935834,-0.345488,0.0696592,5
0.630929,-0.62569,0.458737,8
0.227722,-0.710392,-0.665947,8
-0.676012,-0.190973,0.711714,5
0.971703,-0.23071,0.0506522,7
-0.633089,0.719232,-0.286187,6
-0.10564,-0.590775,0.79989,4
-0.551909,-0.571534,0.607244,4
0.19721,-0.969541,-0.145251,8
0.159447,-0.243297,0.956757,8
-0.507056,-0.784421,0.357181,4
-0.254148,0.256243,-0.932603,6
-0.180769,0.935301,0.304197,6
0.835079,0.537804,0.115803,7
0.834522,-0.534804,0.132509,7
0.548172,-0.805769,0.224152,8
-0.479676,0.810897,-0.335196,6
0.035149,0.931462,-0.362137,6
-0.954293,0.0947132,0.283469,5
-0.463422,-0.411982,0.784546,5
-0.00553945,0.968707,-0.248145,6
0.794012,-0.307038,-0.524664,7
-0.825164,-0.503685,-0.255746,5
0.345135,0.823742,-0.449812,6
-0.156532,-0.961199,-0.227143,4
0.485189,-0.84968,0.206484,8
-0.927094,0.358118,-0.11067,5
0.0453718,0.558465,-0.828286,6
0.772733,0.13306,-0.620627,7
0.614576,0.277347,-0.738495,7
0.745152,0.52223,-0.414758,7
0.0500673,0.565426,-0.823278,6
-0.88912,-0.338918,-0.307573,5
-0.480708,0.524531,-0.7027,6
-0.824682,0.134586,-0.549351,5
0.970037,-0.208638,-0.124493,7
-0.34179,-0.662539,-0.6665,4
0.756225,0.654018,-0.0195732,7
-0.364991,-0.670773,0.645636,4
0.677638,0.0354101,-0.734542,7
-0.488188,-0.506122,0.710994,4
-0.53437,-0.590863,-0.604425,4
-0.957639,0.115523,-0.263783,5
0.312119,-0.0397277,-0.949212,7
-0.140761,0.95152,-0.273488,6
-0.125667,0.513879,-0.848608,6
0.763652,0.566725,-0.309287,7
0.266793,-0.685204,-0.677729,8
0.129867,-0.61472,-0.777981,8
0.547971,-0.438006,-0.712656,7
-0.729994,0.451881,0.51275,5
0.198915,0.796398,0.571124,6
0.336196,0.292911,0.895084,7
-0.257003,-0.815215,-0.519013,4
0.249269,0.966973,-0.0531698,6
-0.690678,-0.668454,-0.275921,5
-0.626943,-0.77796,0.0414779,4
0.0896051,0.612984,-0.784998,6
0.32928,-0.354652,-0.875098,8
0.992517,0.121301,-0.0139898,7
-0.336658,0.710044,-0.618465,6
0.0959065,0.205361,-0.973976,6
-0.0323368,0.364415,0.930675,6
-0.765914,-0.636261,-0.0924576,5
-0.492803,0.742671,0.453415,6
-0.591173,0.704429,0.392803,6
0.428993,0.27624,-0.860033,7
-0.486376,-0.84394,0.226282,4
0.181827,-0.369025,0.91146,8
-0.731999,-0.672093,0.111662,5
0.591026,0.745837,0.30727,6
-0.667488,0.458132,-0.587006,5
0.508808,0.421086,0.750867,7
0.624565,-0.307298,-0.717974,7
0.864203,-0.302527,-0.402034,7
-0.203339,-0.617578,0.75977,4
-0.749239,0.299064,0.590933,5
-0.405459,-0.894865,-0.1866,4
0.927499,-0.141942,-0.34583,7
-0.90967,0.229402,0.34623,5
0.607823,-0.412891,0.678287,7
0.114191,0.4393,0.891053,6
0.98161,-0.0487285,0.184574,7
-0.865926,-0.414351,-0.280152,5
-0.290945,0.237473,0.9268,5
-0.97423,-0.216312,-0.0639088,5
0.896556,-0.126366,0.424522,7
0.463487,-0.399517,-0.790927,7
0.99382,0.0442835,0.101785,7
-0.425273,-0.741943,0.518327,4
-0.593597,-0.50457,-0.626938,5
-0.312525,-0.623455,-0.716681,4
0.643934,-0.534586,-0.547328,7
-0.364576,0.856359,-0.365695,6
0.677723,-0.709342,-0.193717,8
-0.964994,0.254266,0.064311,5
-0.25961,0.715949,-0.64809,6
-0.977613,-0.186208,0.0979741,5
-0.921492,0.162321,-0.352851,5
0.566878,0.713674,-0.411485,6
0.317538,-0.0911881,-0.943851,7
0.0547855,0.885064,-0.462234,6
-0.33221,-0.314496,0.889229,5
0.300099,0.295556,0.906966,7
0.22523,-0.636473,0.737681,8
-0.148536,-0.908324,0.391005,4
0.0121469,0.734713,-0.67827,6
-0.407027,-0.0974501,-0.908203,5
-0.916299,0.235026,-0.324281,5
-0.403931,-0.513673,0.756954,4
-0.592921,-0.727868,0.344461,4
-0.303437,-0.952258,0.0336143,4
-0.851289,0.461038,-0.250502,5
-0.482257,-0.25912,-0.83683,5
-0.995176,-0.0980663,0.00264452,5
0.623458,0.262259,0.736559,7
0.331064,-0.90354,0.272053,8
-0.0266384,-0.970213,0.240785,4
-0.0262856,0.867336,0.497029,6
-0.690578,0.517278,0.505495,5
0.44281,-0.556957,-0.702651,8
-0.0603513,-0.998141,0.00850531,4
-0.708074,-0.566085,-0.422112,5
0.551274,0.087296,-0.829745,7
-0.136699,0.573125,-0.807986,6
-0.870307,0.138482,-0.47264,5
-0.206316,-0.78825,0.579737,4
-0.911545,0.329128,-0.246496,5
-0.681962,-0.713747,0.159665,4
0.886971,-0.337431,-0.315314,7
0.591929,-0.233745,-0.771351,7
0.242011,-0.967455,0.0739065,8
-0.785927,-0.169402,-0.594661,5
-0.505275,-0.525406,0.684577,4
-0.0998893,-0.161651,0.981779,4
0.800133,-0.467515,-0.37579,7
-0.726119,-0.223387,0.650269,5
-0.907499,-0.196132,0.371453,5
-0.611088,0.520084,-0.596728,5
0.478985,0.876515,-0.047906,6
0.825358,0.124582,0.550693,7
0.278546,-0.904649,0.322525,8
-0.0737798,-0.920688,0.383263,4
0.0880843,-0.942156,0.323392,8
-0.174169,0.952937,0.248147,6
0.644972,0.727539,-0.233875,6
-0.9478,0.17887,0.263971,5
0.182278,-0.390266,-0.902478,8
-0.460311,-0.621749,-0.633674,4
-0.245764,0.401897,0.882088,6
0.30942,0.876055,-0.369848,6
0.516047,-0.840971,0.162677,8
-0.579039,-0.232829,0.781348,5
0.816046,-0.0545637,-0.575406,7
0.286099,-0.86331,-0.415744,8
-0.0694434,0.860805,-0.504175,6
-0.306918,-0.651908,0.69341,4
-0.112436,0.98801,-0.1058,6
-0.276608,-0.356724,-0.892321,4
0.0141779,0.251733,-0.967693,6
0.0426699,-0.950419,-0.308031,8
0.77995,-0.589983,-0.208801,7
0.765018,-0.585532,-0.268142,7
0.703298,0.591323,-0.3946,7
-0.122334,0.759416,-0.639,6
0.611601,-0.580739,0.537296,7
0.0823298,0.196077,-0.977126,6
-0.891009,-0.436401,0.125128,5
