col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81
515,0,4214285714,3333333333,4108108108,4634146341,3357142857,3511627907,4243902439,3404761905,3795454545,431875,3761904762,3553571429,4706521739,3655172414,4329268293,3.75,3558139535,4177777778,4054347826,2738095238,4416666667,4325,4,2380952381,2071428571,3106060606,3688888889,4676724138,6214285714,3357142857,33875,4177777778,3773809524,3955555556,4666666667,4835106383,2476190476,4142857143,4420454545,3772727273,3404761905,4209302326,4220930233,4555555556,4238095238,4261363636,4488636364,3652439024,4404761905,4311111111,36125,3604651163,356097561,3860465116,4441860465,6238095238,3852272727,4743902439,37734375,3733333333,4053571429,4581395349,4144444444,3837209302,33375,2261904762,4466666667,4535714286,3512820513,3035714286,3987179487,4182926829,3678571429,2.5,3446428571,2261904762,3806818182,3875,3464285714
547,4214285714,0,4904761905,0.892857143,2178571429,4797619048,3406976744,0.744047619,4952380952,1886363636,1291666667,5107142857,2988095238,1782608696,2869047619,1130952381,2704545455,1848837209,3811111111,4826086957,4488095238,1547619048,0.55952381,2392857143,3869047619,3916666667,2142857143,2377777778,2844827586,6345238095,4797619048,180952381,1355555556,3142857143,3644444444,1677777778,5170212766,4488095238,5321428571,0.767045455,1767857143,4952380952,0.453488372,0.215116279,2122222222,0.333333333,0.590909091,0.465909091,3779761905,1351190476,1122222222,1892857143,2093023256,1178571429,1953488372,0.325581395,6369047619,0.920454545,2321428571,1988095238,2466666667,3642857143,1453488372,1255555556,2662790698,1845238095,4476190476,0.772222222,1333333333,2892857143,4767857143,1107142857,0.892857143,205952381,4047619048,2636904762,4178571429,2147727273,1.25,1238095238
573,3333333333,4904761905,0,4837837838,487804878,1791666667,4953488372,4597560976,1875,5102272727,45875,1,3767857143,4836956522,3862068966,4597560976,4875,4953488372,5055555556,4836956522,2035714286,4678571429,4875,4181818182,2882352941,2588235294,4318181818,5022222222,5267241379,5958333333,1791666667,49625,5133333333,4678571429,4.8,4777777778,5207446809,1384615385,1625,4875,4303030303,1875,4953488372,4918604651,4.8,4916666667,4988636364,5102272727,4963414634,4785714286,4833333333,47125,4953488372,5,4860465116,5069767442,5958333333,5102272727,4914634146,4265625,5044444444,4196428571,4720930233,5077777778,4720930233,48375,2675,4888888889,4678571429,4756410256,0.75,4653846154,4597560976,4797619048,2.25,4892857143,23125,5102272727,4738636364,4988095238
638,4108108108,0.892857143,4837837838,0,2682926829,4567567568,3697674419,1097560976,4878378378,2,1.5,5040540541,2716216216,2489130435,2581081081,1573170732,3102272727,1965116279,4088888889,4989130435,4216216216,2202380952,0.55,2040540541,3513513514,3689189189,1662162162,2488888889,3120689655,6324324324,4567567568,17625,1688888889,344047619,3844444444,2.4,5276595745,4378378378,5283783784,1397727273,122972973,4878378378,1325581395,1069767442,2733333333,0.869047619,1443181818,1034090909,3975609756,1976190476,1477777778,18875,223255814,112195122,2162790698,0.906976744,6364864865,1034090909,2768292683,1310810811,2577777778,3459459459,2209302326,1644444444,2953488372,16375,4405405405,1466666667,2107142857,258974359,4648648649,1051282051,1451219512,2178571429,3918918919,2904761905,4040540541,2261363636,1852272727,1488095238
653,4634146341,2178571429,487804878,2682926829,0,5182926829,3279069767,1682926829,5158536585,3795454545,1487804878,4902439024,2743902439,1597826087,2609756098,1548780488,3778409091,3569767442,2.8,3358695652,4914634146,0.869047619,2359756098,2073170732,4634146341,4475609756,2987804878,3822222222,2875,6353658537,5182926829,3743902439,3377777778,2845238095,3555555556,1466666667,3808510638,487804878,5292682927,21875,256097561,5158536585,1976744186,2197674419,0.933333333,2202380952,2079545455,2545454545,4365853659,1273809524,2366666667,262804878,3395348837,3170731707,3372093023,2453488372,6365853659,2943181818,0.304878049,2902439024,4266666667,206097561,1255813953,2833333333,2372093023,3512195122,4048780488,2144444444,1130952381,456097561,5006097561,1756097561,1408536585,3202380952,4207317073,3404761905,437804878,4090909091,1806818182,305952381
781,3357142857,4797619048,1791666667,4567567568,5182926829,0,4965116279,4756097561,1045454545,4875,49875,1590909091,4535714286,5304347826,4603448276,4756097561,5102272727,4848837209,5511111111,5304347826,1.5,519047619,47125,4833333333,2294117647,2529411765,4424242424,5033333333,5405172414,5909090909,0,47125,4911111111,519047619,5277777778,5255555556,5563829787,1423076923,2409090909,4875,4333333333,1045454545,4965116279,4837209302,5277777778,4797619048,5,4875,4914634146,5047619048,4911111111,49875,4965116279,4756097561,4988372093,4837209302,6045454545,4875,5353658537,4265625,4911111111,4928571429,5220930233,4911111111,5220930233,47125,3.75,4911111111,519047619,4833333333,1.25,4794871795,4780487805,4964285714,3222222222,4928571429,23125,4875,5,4797619048
794,3511627907,3406976744,4953488372,3697674419,3279069767,4965116279,0,3023255814,4988372093,2113636364,3139534884,511627907,3569767442,2945652174,3511627907,3034883721,1284090909,1941860465,1044444444,1706521739,461627907,2965116279,3680232558,3279069767,4302325581,4151162791,2994186047,1666666667,3267241379,6360465116,4965116279,2127906977,2.8,0.988372093,0.866666667,2866666667,3276595745,4534883721,5348837209,3534090909,338372093,4988372093,3069767442,3302325581,3333333333,3430232558,3147727273,3625,1348837209,3139534884,3344444444,2488372093,1813953488,276744186,2348837209,3558139535,6372093023,2988636364,3430232558,3790697674,1555555556,3918604651,2697674419,3011111111,1395348837,2279069767,4145348837,3.2,2755813953,2209302326,4808139535,2953488372,2837209302,2093023256,426744186,1174418605,4151162791,1852272727,2556818182,2360465116
797,4243902439,0.744047619,4597560976,1097560976,1682926829,4756097561,3023255814,0,5036585366,2340909091,1036585366,4853658537,2475609756,1510869565,2353658537,0.670731707,30625,2313953488,3444444444,4445652174,443902439,1226190476,0.853658537,1865853659,3804878049,3963414634,2158536585,2644444444,2810344828,6341463415,4756097561,2115853659,1844444444,2.75,3288888889,1.4,4829787234,4585365854,5073170732,1426136364,1.5,5036585366,0.959302326,0.843023256,1822222222,0.892857143,1085227273,1011363636,3609756098,1297619048,1433333333,2012195122,2372093023,1487804878,2418604651,0.88372093,6341463415,1375,1768292683,1987804878,2.8,3146341463,1162790698,1544444444,2279069767,2146341463,4,0.955555556,1035714286,3195121951,4731707317,0.829268293,0.5,2202380952,3695121951,2547619048,4170731707,2602272727,1306818182,1845238095
842,3404761905,4952380952,1875,4878378378,5158536585,1045454545,4988372093,5036585366,0,5113636364,50625,1681818182,4535714286,5304347826,4603448276,5036585366,5159090909,4988372093,5.5,5304347826,2071428571,519047619,49875,4833333333,2970588235,2676470588,453030303,5055555556,5452586207,5.9,1045454545,5,5166666667,519047619,5277777778,5255555556,5542553191,1.5,1.55,5090909091,4651515152,0,4988372093,4988372093,5277777778,4952380952,5022727273,5136363636,4932926829,5113095238,5155555556,50625,4988372093,5036585366,5005813953,5104651163,5.95,5136363636,5365853659,4625,5077777778,4892857143,5220930233,5166666667,5220930233,4875,3.75,5166666667,519047619,4987179487,1395833333,4833333333,493902439,5107142857,3222222222,4952380952,24375,5136363636,5022727273,5023809524
883,3795454545,1886363636,5102272727,2,3795454545,4875,2113636364,2340909091,5113636364,0,2829545455,5272727273,3386363636,3173913043,3363636364,2806818182,1295454545,0.488636364,2455555556,347826087,4568181818,3340909091,1857954545,3272727273,4034090909,4170454545,2284090909,0.622222222,3206896552,6352272727,4875,0.738636364,1044444444,1886363636,2144444444,3077777778,4542553191,4.75,5454545455,2034090909,2636363636,5113636364,2113636364,1909090909,3655555556,1840909091,2068181818,1602272727,2431818182,3073863636,1711111111,2375,0.568181818,0.954545455,1409090909,1659090909,6375,0.965909091,3965909091,2630681818,0.733333333,4022727273,3045454545,1.4,1772727273,0.761363636,4539772727,2166666667,3068181818,1340909091,4931818182,2545454545,2579545455,0.948863636,4363636364,1659090909,4420454545,0.295454545,2477272727,0.897727273
